https://mesonet.agron.iastate.edu/COOP/extremes.php?station=PA6370&network=PACLIMATE&tbl=climate,Date,Precip,Formatted Date,Years,Avg High,Max High,Year Max High Old,Year Max High,Min High,Year Min High Old,Year Min High,Avg Low,Max Low,Year Max Low,Min Low,Year Min Low Old,Year Min Low,Avg Precip,Max Precip,Year Max Precip Old,Year Max Precip
https://www.cocorahs.org/ViewData/StationPrecipSummary.aspx,2020-01-01,0,01 Jan,72,42.8,64,1973,1973,16,2018,2018,25.3,47,1966,4,2018,2018,0.11,1.35,1976,1976
https://www.pwsweather.com/station/klom?date=2020-11-01&timespan=month,2020-01-02,0,02 Jan,72,42,64,2005,2005,19,2018,2018,25.2,52,1979,3,1968,1968,0.08,1.09,2003,2003
3,2020-01-03,0.07,03 Jan,72,42.2,63,2000,2000,22,2018,2018,25.6,44,2000,6,2018,2018,0.14,1.43,2006,2006
4,2020-01-04,0.2,04 Jan,72,41.7,67,1950,1950,16,1979,1979,26,53,1950,4,2014,2014,0.11,1.1,1982,1982
5,2020-01-05,0.02,05 Jan,72,40.3,65,1950,1950,18,1981,1981,24.2,51,1950,4,1981,1981,0.09,1.55,1971,1971
6,2020-01-06,0,06 Jan,72,40.5,67,1950,1950,17,2018,2018,23.7,54,2007,6,2018,2018,0.1,1.31,1949,1949
7,2020-01-07,0,07 Jan,72,41,76,2007,2007,16,2018,2018,24,51,1998,1,2014,2014,0.13,1.34,1962,1962
8,2020-01-08,0.09,08 Jan,72,39.2,69,2008,2008,13,2014,2014,22.9,51,1998,2,2014,2014,0.14,1.82,1996,1996
9,2020-01-09,0,09 Jan,72,38.3,68,2008,2008,11,1970,1970,23,48,1998,0,1981,1981,0.1,1.46,1953,1953
10,2020-01-10,0,10 Jan,72,39.2,62,2008,2008,19,1976,1976,23.1,44,1972,0,2004,2004,0.1,1.29,1964,1964
11,2020-01-11,0,11 Jan,72,38.5,65,2016,2016,11,1982,1982,22.6,45,1975,-4,1988,1988,0.12,1.81,1965,1965
12,2020-01-12,0.15,12 Jan,72,39.4,68,2020,2020,11,1982,1982,23.4,53,2020,-3,1982,1982,0.13,1.69,2012,2012
13,2020-01-13,0,13 Jan,72,40.5,65,2020,2020,15,1981,1981,23.9,43,2007,-1,1981,1981,0.08,1.5,2018,2018
14,2020-01-14,0,14 Jan,72,40.9,68,2005,2005,19,1981,1981,22.1,44,2013,1,1981,1981,0.09,1.44,2005,2005
15,2020-01-15,0.03,15 Jan,72,40.9,67,1995,1995,16,1957,1957,23,54,1995,0,1988,1988,0.13,1.7,1968,1968
16,2020-01-16,0.07,16 Jan,72,39.5,64,2007,2007,15,1994,1994,22.1,49,1995,-2,2004,2004,0.08,0.94,2013,2013
17,2020-01-17,0,17 Jan,72,40,62,1973,1973,17,1965,1965,21.1,42,1995,-8,1982,1982,0.04,1.61,1994,1994
18,2020-01-18,0,18 Jan,72,38.8,64,2006,2006,3,1982,1982,20.8,40,1995,-12,1982,1982,0.12,1.35,1978,1978
19,2020-01-19,0.49,19 Jan,72,38.7,63,1986,1986,11,1994,1994,21.3,39,1949,-7,1994,1994,0.11,1.55,2015,2015
20,2020-01-20,0,20 Jan,72,39.5,65,1951,1951,12,1994,1994,22.3,43,1986,-3,1994,1994,0.16,1.41,2019,2019
21,2020-01-21,0,21 Jan,72,39.9,62,2006,2006,15,1985,1985,21.3,36,1959,-5,1994,1994,0.09,2.11,1979,1979
22,2020-01-22,0,22 Jan,72,39.2,64,2006,2006,12,1985,1985,21.1,40,1957,-5,1985,1985,0.07,1.43,1949,1949
23,2020-01-23,0,23 Jan,72,40.3,66,1967,1967,16,2014,2014,22.4,42,1999,2,2014,2014,0.13,1.18,2016,2016
24,2020-01-24,0,24 Jan,72,40.8,70,1967,1967,13,1963,1963,23.6,40,"1972, 1999, 1967",1,1963,1963,0.16,1.64,1998,1998
25,2020-01-25,0.13,25 Jan,72,41.2,72,1967,1967,18,1961,1961,24.4,45,1967,4,2005,2005,0.18,2.13,1979,1979
26,2020-01-26,1.65,26 Jan,72,40.8,74,1950,1950,18,2004,2004,23.8,46,1967,6,1961,1961,0.22,2.58,1986,1986
27,2020-01-27,0,27 Jan,72,40.6,66,1974,1974,20,2004,2004,23,44,1952,5,2003,2003,0.11,1.65,2011,2011
28,2020-01-28,0,28 Jan,72,39.8,66,2002,2002,16,1966,1966,21.2,39,1973,2,1987,1987,0.14,1.42,1973,1973
29,2020-01-29,0,29 Jan,72,39,68,2002,2002,16,"2014, 1966",2014,21.8,40,"1970, 1974",0,1977,1977,0.05,1.32,1973,1973
30,2020-01-30,0,30 Jan,72,39.2,72,2002,2002,19,1965,1965,22.4,38,"1968, 1989, 2002",1,1977,1977,0.06,1.26,1990,1990
31,2020-01-31,0,31 Jan,72,39.5,68,2013,2013,25,1977,1977,21.6,40,2006,6,2019,2019,0.08,1.15,2013,2013
32,2020-02-01,0.06,01 Feb,72,39.4,66,2013,2013,15,1971,1971,22,40,1988,4,1961,1961,0.05,0.92,1951,1951
33,2020-02-02,0.03,02 Feb,72,40.8,66,2012,2012,16,2019,2019,23.5,40,2012,-3,1961,1961,0.11,1.23,2008,2008
34,2020-02-03,0.01,03 Feb,72,40.7,60,1991,1991,15,1976,1976,21.9,40,1983,2,1955,1955,0.15,1.78,1973,1973
35,2020-02-04,0.01,04 Feb,72,40.9,65,1991,1991,19,1996,1996,23.4,43,1952,7,1996,1996,0.16,1.36,1952,1952
36,2020-02-05,0.04,05 Feb,72,41.2,67,1991,1991,18,1996,1996,23.6,40,1962,-2,1996,1996,0.12,1.59,2014,2014
37,2020-02-06,0.5,06 Feb,72,40.1,66,2019,2019,19,2007,2007,23.1,43,"1960, 2008",-3,1996,1996,0.07,1.13,2001,2001
38,2020-02-07,0.38,07 Feb,72,40.2,68,2008,2008,20,2007,2007,23.8,42,1991,3,1993,1993,0.15,1.68,2004,2004
39,2020-02-08,0.27,08 Feb,72,40.4,63,1965,1965,24,"1986, 2007",2007,23,44,1965,2,1963,1963,0.13,1.67,1965,1965
40,2020-02-09,0,09 Feb,72,40.3,64,2017,2017,22,1958,1958,22.1,37,1960,3,1967,1967,0.07,0.86,1994,1994
41,2020-02-10,0.08,10 Feb,72,40.3,63,1960,1960,18,1979,1979,23,48,1960,3,1979,1979,0.06,0.52,1962,1962
42,2020-02-11,0.67,11 Feb,72,42,67,1960,1960,18,1979,1979,23.2,41,"2020, 1960",1,1962,1962,0.11,1.1,2010,2010
43,2020-02-12,0.04,12 Feb,72,41.3,70,1981,1981,15,1979,1979,21.8,44,2018,0,1979,1979,0.12,1.15,1983,1983
44,2020-02-13,0.18,13 Feb,72,39.3,64,1951,1951,14,1979,1979,22.3,40,"1977, 2009",3,1979,1979,0.13,1.41,2008,2008
45,2020-02-14,0.1,14 Feb,72,40.8,60,1990,1990,15,1979,1979,23.3,45,1949,1,1979,1979,0.17,1.7,1983,1983
46,2020-02-15,0,15 Feb,72,42.6,74,1954,1954,14,1979,1979,24.9,45,"1984, 1949",1,1979,1979,0.09,1.08,2005,2005
47,2020-02-16,0,16 Feb,72,43.3,75,1954,1954,14,2015,2015,24.9,46,1954,2,2015,2015,0.09,0.95,1958,1958
48,2020-02-17,0,17 Feb,72,42.4,65,1976,1976,12,1958,1958,24.8,45,1976,-2,2015,2015,0.11,2,2003,2003
49,2020-02-18,0,18 Feb,72,43.4,66,2011,2011,14,1979,1979,25.2,42,1984,-5,1979,1979,0.08,1.12,1956,1956
50,2020-02-19,0,19 Feb,72,45.1,70,2011,2011,16,1979,1979,26,43,"1981, 2011",-5,1979,1979,0.1,1,"1964, 1960",1964
51,2020-02-20,0,20 Feb,72,45.8,71,2017,2017,23,1959,1959,26.3,49,1981,2,2015,2015,0.09,1.55,1972,1972
52,2020-02-21,0,21 Feb,72,45.2,73,2018,2018,20,2015,2015,26.7,50,2018,0,2015,2015,0.08,0.89,2007,2007
53,2020-02-22,0,22 Feb,72,46.1,78,2018,2018,20,1963,1963,27.3,50,2018,7,1963,1963,0.1,0.67,2015,2015
54,2020-02-23,0,23 Feb,72,45.9,63,1990,1990,28,1972,1972,28.5,44,1985,9,1972,1972,0.12,1.95,2003,2003
55,2020-02-24,0,24 Feb,72,46.3,74,2017,2017,28,"2015, 1967",2015,28.1,52,1985,6,2015,2015,0.13,1.2,2010,2010
56,2020-02-25,0,25 Feb,72,47,77,2017,2017,24,1967,1967,28.4,51,2017,10,2015,2015,0.13,1.72,1977,1977
57,2020-02-26,0.18,26 Feb,72,45.3,74,2017,2017,26,1990,1990,27.5,50,1957,7,1990,1990,0.09,1.26,1979,1979
58,2020-02-27,0.29,27 Feb,72,45.1,69,1997,1997,27,1963,1963,27.3,43,1971,7,1963,1963,0.06,0.87,1962,1962
59,2020-02-28,0,28 Feb,72,46,69,1997,1997,30,"1994, 2006",2006,27.5,43,1976,8,2014,2014,0.09,1.3,2003,2003
60,2020-02-29,0,29 Feb,18,47.8,64,2016,2016,27,1980,1980,27.9,40,"2012, 2016",13,1980,1980,0.02,0.2,1964,1964
61,2020-03-01,0,01 Mar,72,45.5,74,1972,1972,20,1980,1980,27,42,"1998, 1955",8,1980,1980,0.1,1.12,1966,1966
62,2020-03-02,0,02 Mar,72,47.5,77,1972,1972,20,1980,1980,28.9,55,1972,12,1980,1980,0.11,1.29,2007,2007
63,2020-03-03,0.02,03 Mar,72,47,69,1991,1991,25,2009,2009,28.3,45,1991,9,1950,1950,0.1,1.44,2002,2002
64,2020-03-04,0.29,04 Mar,72,45.2,67,1974,1974,22,2014,2014,28.5,44,2020,8,2014,2014,0.17,1.43,1971,1971
65,2020-03-05,0,05 Mar,72,47.6,75,1961,1961,29,1960,1960,29.4,52,2008,12,2014,2014,0.12,1.28,1993,1993
66,2020-03-06,0,06 Mar,72,47.4,75,1976,1976,31,"2015, 1978",2015,29,52,1979,8,2015,2015,0.12,1.06,1959,1959
67,2020-03-07,0.39,07 Mar,72,47.6,68,2004,2004,25,2019,2019,28.6,44,1983,8,2015,2015,0.17,2.4,1967,1967
68,2020-03-08,0,08 Mar,72,48.5,75,2000,2000,26,2007,2007,28.2,47,2009,10,2007,2007,0.1,1.4,1956,1956
69,2020-03-09,0,09 Mar,72,50.6,80,2016,2016,24,1996,1996,29.1,46,2009,10,1996,1996,0.13,2.28,1995,1995
70,2020-03-10,0,10 Mar,72,51,82,2016,2016,28,1984,1984,30.2,45,2000,8,1996,1996,0.09,1.32,1994,1994
71,2020-03-11,0.02,11 Mar,72,49.5,84,2016,2016,30,2003,2003,30,51,1955,10,1984,1984,0.09,2,1952,1952
72,2020-03-12,0,12 Mar,72,50.9,76,2016,2016,31,2017,2017,30.7,48,2006,14,1960,1960,0.07,1.07,1962,1962
73,2020-03-13,0.27,13 Mar,72,49.8,81,1990,1990,29,1984,1984,31.3,50,1977,17,1984,1984,0.14,1.49,1968,1968
74,2020-03-14,0,14 Mar,72,51.4,82,1990,1990,31,"1980, 1993",1993,32.4,50,2006,17,1993,1993,0.22,1.95,2010,2010
75,2020-03-15,0.04,15 Mar,72,52.1,79,1990,1990,29,1993,1993,32.4,49,1977,10,1993,1993,0.1,0.98,1997,1997
76,2020-03-16,0,16 Mar,72,51.8,78,1990,1990,30,"1979, 2017",2017,32.2,54,1990,15,1993,1993,0.07,1.37,1953,1953
77,2020-03-17,0.08,17 Mar,72,51.2,75,1990,1990,30,1967,1967,31.4,55,1990,17,1967,1967,0.15,2.42,2007,2007
78,2020-03-18,0.02,18 Mar,72,50,74,1989,1989,23,1967,1967,31.1,48,2012,13,1993,1993,0.09,1.27,1968,1968
79,2020-03-19,0.98,19 Mar,72,50.2,72,2012,2012,29,1956,1956,31.7,48,2012,10,1993,1993,0.17,1.94,1956,1956
80,2020-03-20,0.01,20 Mar,72,51.6,78,2012,2012,34,1965,1965,32.5,48,2012,13,1949,1949,0.19,2.56,1975,1975
81,2020-03-21,0,21 Mar,72,51.6,78,2020,2020,35,"1965, 1967",1967,33.1,58,2012,14,1986,1986,0.15,1.4,2003,2003
82,2020-03-22,0,22 Mar,72,52.4,76,1976,1976,34,2018,2018,33,58,2012,16,1988,1988,0.26,2.76,2000,2000
83,2020-03-23,0.04,23 Mar,72,52.2,78,2012,2012,34,2002,2002,32.9,52,2012,20,2004,2004,0.13,1.55,1977,1977
84,2020-03-24,0,24 Mar,72,54.3,82,2012,2012,38,1972,1972,33.2,50,2012,19,1992,1992,0.09,1.29,1993,1993
85,2020-03-25,0,25 Mar,72,55.1,80,1963,1963,34,1960,1960,33,46,"1975, 1988",20,1956,1956,0.11,1.4,1969,1969
86,2020-03-26,0.01,26 Mar,72,54.7,76,1963,1963,37,2014,2014,34.4,49,1988,20,1974,1974,0.1,1.16,1973,1973
87,2020-03-27,0,27 Mar,72,55.1,78,1998,1998,36,2014,2014,34,55,1949,18,1955,1955,0.11,1.82,1978,1978
88,2020-03-28,0.01,28 Mar,72,57.8,83,2007,2007,39,1959,1959,36.2,55,"1949, 1998",19,1990,1990,0.1,1.47,1983,1983
89,2020-03-29,1.16,29 Mar,72,58.3,82,1998,1998,37,1956,1956,37.8,56,"1989, 1998",20,2015,2015,0.15,1.45,2010,2010
90,2020-03-30,0.01,30 Mar,72,58,86,1998,1998,38,1984,1984,37.8,57,1977,20,1970,1970,0.14,1.52,2001,2001
91,2020-03-31,0.1,31 Mar,72,57.7,85,1998,1998,38,1964,1964,37,58,1987,21,1964,1964,0.17,1.63,2014,2014
92,2020-04-01,0,01 Apr,72,57.7,79,1998,1998,43,"1980, 1949",1980,37.2,59,1998,16,2003,2003,0.17,1.77,1980,1980
93,2020-04-02,0,02 Apr,72,59.9,84,1978,1978,43,1965,1965,38.6,52,"1998, 1967, 2016",24,1964,1964,0.16,2.13,1996,1996
94,2020-04-03,0,03 Apr,72,59.2,86,1963,1963,43,2018,2018,37.2,49,2009,24,1995,1995,0.15,2.89,2005,2005
95,2020-04-04,0,04 Apr,72,59.8,78,1981,1981,39,1975,1975,38.4,58,2000,23,1975,1975,0.13,1.64,1960,1960
96,2020-04-05,0,05 Apr,72,59.4,78,2011,2011,42,"1975, 1982",1982,37.6,58,1981,22,2001,2001,0.18,2.07,1984,1984
97,2020-04-06,0.03,06 Apr,72,58.3,80,2010,2010,44,"1971, 1964, 2014, 2002",2014,37.8,50,1967,25,1995,1995,0.12,1.38,1952,1952
98,2020-04-07,0,07 Apr,72,59.5,87,2010,2010,36,1982,1982,38,61,2010,15,1982,1982,0.13,1.97,1971,1971
99,2020-04-08,0.59,08 Apr,72,59.5,89,2010,2010,36,1982,1982,38.1,59,2010,20,1982,1982,0.11,1.02,1962,1962
100,2020-04-09,0.07,09 Apr,72,60.3,84,1991,1991,38,2003,2003,37.2,61,1991,20,1982,1982,0.12,0.93,1974,1974
101,2020-04-10,0.05,10 Apr,72,59.4,87,2001,2001,38,"2016, 1982",2016,37.5,64,2013,25,1950,1950,0.16,1.69,1998,1998
102,2020-04-11,0.01,11 Apr,72,60.9,88,2013,2013,43,1958,1958,38.6,60,2013,28,2016,2016,0.07,1.16,1983,1983
103,2020-04-12,0,12 Apr,72,61.9,88,2017,2017,46,1986,1986,39.2,58,2008,26,1989,1989,0.08,0.8,2008,2008
104,2020-04-13,1.15,13 Apr,72,61.8,87,1977,1977,42,"1961, 1966",1966,39.7,54,1974,24,1990,1990,0.16,1.27,1961,1961
105,2020-04-14,0.68,14 Apr,72,63.6,86,1960,1960,45,1986,1986,40.4,59,2018,24,1950,1950,0.11,1.05,2020,2020
106,2020-04-15,0.05,15 Apr,72,64.3,85,1960,1960,44,1962,1962,41.5,62,2014,29,1950,1950,0.13,1.71,2007,2007
107,2020-04-16,0,16 Apr,72,64.4,84,2012,2012,46,"1962, 2007",2007,41.2,60,"2012, 2002",28,1981,1981,0.29,4.22,2007,2007
108,2020-04-17,0,17 Apr,72,65.7,92,2002,2002,47,1951,1951,42.3,62,"2012, 2002",29,1962,1962,0.14,2.42,1986,1986
109,2020-04-18,0.06,18 Apr,72,65.5,96,2002,2002,46,2018,2018,42.7,64,2002,30,2014,2014,0.06,0.75,"2000, 1982",2000
110,2020-04-19,0,19 Apr,72,66.8,98,1976,1976,46,1965,1965,43.6,64,2002,28,1990,1990,0.05,0.85,1949,1949
111,2020-04-20,0,20 Apr,72,66.8,95,1976,1976,38,1983,1983,44.3,65,2019,31,1983,1983,0.1,1.15,2015,2015
112,2020-04-21,0,21 Apr,72,68,94,1976,1976,48,"1991, 1964",1991,44.5,66,1976,30,1953,1953,0.08,0.93,1991,1991
113,2020-04-22,0.24,22 Apr,72,67.9,92,1976,1976,52,"1991, 1981",1991,44.5,61,1977,31,1983,1983,0.07,0.66,2006,2006
114,2020-04-23,0.01,23 Apr,72,67.2,91,1985,1985,50,"2000, 2012, 2011",2012,44.5,65,1977,29,1989,1989,0.12,2.39,2012,2012
115,2020-04-24,0.73,24 Apr,72,65.6,91,2001,2001,46,1986,1986,44.2,64,2001,24,2002,2002,0.1,0.75,2020,2020
116,2020-04-25,0.21,25 Apr,72,66.6,90,1960,1960,49,"1965, 1952",1965,44.3,62,1960,31,1956,1956,0.13,1.27,1968,1968
117,2020-04-26,0.05,26 Apr,72,67.4,90,2009,2009,47,1983,1983,45,62,2011,32,1988,1988,0.16,1.47,1975,1975
118,2020-04-27,0.42,27 Apr,72,67.1,92,2009,2009,49,2020,2020,45.3,68,2011,34,1987,1987,0.18,1.65,2007,2007
119,2020-04-28,0,28 Apr,72,66.9,94,2009,2009,43,1966,1966,44.9,70,2011,32,2012,2012,0.16,2.03,1952,1952
120,2020-04-29,0,29 Apr,72,69.2,94,2009,2009,48,1964,1964,45,64,1962,33,1949,1949,0.1,0.95,2008,2008
121,2020-04-30,0,30 Apr,72,68.3,88,1974,1974,48,1964,1964,45.5,63,"1983, 2017",33,2006,2006,0.06,1,2014,2014
